Final Pareto Front:
		Variables: [True, False, True, True, True, True, True, True, True, True, True, False, False, False, True, True, False, True, False, False, False, False, False, True, True, True, True, True, True, True, True, True]
		processed_52_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, False, True, True, False, False, False, True, False, True, True, False, False, True, True, True, False, True, True, True, True, True, False, True, True, True, True, True, True, True, False, False, False, False, True, True]
		processed_185_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, False, False, False, False, False, True, True, True, True]
		processed_136_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, False, True, False, True, True, False, False, False, False, True, False, True, True, False, True, True, False, True, True, True, False, True, False, True, False, False, True, True, True, False, True, True, True, True, True, True, False, False, False, True, True]
		processed_V17_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, True, False, True, False, False, False, False, False, False, True, True, False, False, False, False, True, False, False, False, True, False, False, False, False, False, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, False]
		processed_V15_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, True, True, True, True, True, True, True, False, False, False, True, False]
		processed_191_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, False, False, True, True, True, False, False, False, False, False, True, False, False, False, False, True, True, False, False, False, False, False, True]
		processed_H16_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, False, False, False, True, False, False, False, False, False, False, False, False, False, True, True, False, False, False, False, True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, False, True, False, False, False, False, False, True, True, False, False, False, False, False, True, True, False, False, False, False, False, True, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, True, False, False, False, False, False, False, True, True, True, True, True, False, True, False, False, False, True, False, False, True, True]
		processed_150_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, False, False, False, False, True, True, True, True, True, True, False, False, False, True, True, True, False, True, True, False, False, False, True, False, False, True, True, False, True, True, True, True, True]
		processed_132_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [False, True, False, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, True]
		processed_122_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, False, True, True, False, True, True, False, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, False, False, False, False, False, False, False, True, False, True]
		processed_117_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, False, False, False, True, False, True, True, True, False, True, True, True, True, False, False, True, False, True, False, False, False, False, False, False, False, False, True, True, True, False, True, False, False, False, False, False, True, True, False, True]
		processed_33_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, False, False, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, True, False, True, False, True, False, False, True, False, True, True, False, False, True, False, False, False, False, True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, True, True, True, True, False, False, False, True]
